1,1,1
1.01833,1.31526,0.982107
1.08272,1.69358,0.967662
1.19989,2.1314,0.961671
1.38108,2.66212,0.970038
1.64253,3.32807,1.00336
2.0074,4.18549,1.0803
2.50724,5.30649,1.23354
3.18373,6.78055,1.51991
4.0927,8.7178,2.03904
5.25497,11.1361,2.92047
6.46611,13.5799,4.09708
7.91984,16.3878,5.86156
9.63026,19.4674,8.44577
11.5821,22.5877,12.1087
13.7063,25.315,17.0621
15.6694,26.9036,22.7312
17.1178,27.1385,27.8391
18.3988,26.0695,33.4773
19.1743,23.9347,38.1276
19.5469,20.7297,42.1716
19.451,16.6839,45.2573
18.9969,12.9415,46.9264
18.2158,9.11629,47.7405
17.1433,5.44089,47.7539
15.8322,2.10147,47.0911
14.3451,-0.781117,45.9163
12.747,-3.15357,44.4026
11.0178,-5.09821,42.6218
8.80812,-6.86515,40.266
6.10225,-8.18499,37.3923
3.91438,-8.72032,35.1381
1.85716,-8.87713,33.0942
0.128687,-8.79755,31.4299
-1.29815,-8.61772,30.0799
-2.68234,-8.37901,28.7707
-3.75823,-8.18795,27.7351
-4.59812,-8.07777,26.9073
-5.26419,-8.05804,26.245
-5.80715,-8.12592,25.7229
-6.26668,-8.27206,25.327
-6.70387,-8.50308,25.0333
-7.12543,-8.8075,24.8715
-7.5497,-9.17063,24.8635
-7.98629,-9.56479,25.0356
-8.43248,-9.94408,25.4082
-8.86771,-10.2429,25.9774
-9.24787,-10.3889,26.681
-9.54166,-10.3416,27.445
-9.71875,-10.0869,28.1787
-9.7551,-9.61095,28.8219
-9.61645,-8.95013,29.2485
-9.37348,-8.34654,29.3623
-9.0436,-7.77075,29.2495
-8.66268,-7.27805,28.9354
-8.24882,-6.88959,28.4352
-7.84345,-6.64655,27.7851
-7.48413,-6.57668,27.0196
-7.2163,-6.7152,26.178
-7.10868,-7.11941,25.3317
-7.2234,-7.73074,24.7324
-7.49375,-8.38451,24.4869
-7.89581,-9.0831,24.5568
-8.38802,-9.74064,24.9679
-8.84795,-10.1983,25.5975
-9.27952,-10.4605,26.4243
-9.62441,-10.4619,27.3516
-9.82756,-10.1757,28.2474
-9.85038,-9.63238,28.9701
-9.71471,-9.01654,29.3684
-9.44845,-8.3506,29.5078
-9.08301,-7.71532,29.3866
-8.66065,-7.17666,29.0363
-8.22664,-6.77713,28.5095
-7.80004,-6.52628,27.8262
-7.42158,-6.45429,27.024
-7.13773,-6.5965,26.1419
-7.01859,-7.01559,25.2441
-7.1327,-7.65188,24.6009
-7.41258,-8.33885,24.3257
-7.8334,-9.0794,24.3815
-8.35303,-9.78496,24.7995
-8.83438,-10.2775,25.4431
-9.29169,-10.5747,26.2984
-9.66548,-10.6057,27.2706
-9.89785,-10.3361,28.226
-9.94598,-9.79005,29.0169
-9.82428,-9.14995,29.4756
-9.56135,-8.44482,29.6641
-9.18801,-7.76144,29.5755
-8.74765,-7.17235,29.2397
-8.28784,-6.72537,28.7103
-7.83547,-6.4343,28.0207
-7.42447,-6.32186,27.2007
-7.10093,-6.42081,26.2898
-6.92748,-6.79861,25.3208
-6.99929,-7.44233,24.5528
-7.25645,-8.14248,24.1866
-7.66973,-8.91936,24.1556
-8.20036,-9.68871,24.5028
-8.70768,-10.2575,25.1096
-9.20763,-10.6459,25.9636
-9.63846,-10.7694,26.9789
-9.93603,-10.5749,28.0224
-10.0474,-10.0676,28.9347
-9.96895,-9.41627,29.5139
-9.72959,-8.66438,29.8082
-9.35776,-7.91033,29.797
-8.89858,-7.24109,29.5041
-8.40446,-6.71703,28.9844
-7.92573,-6.36823,28.3071
-7.47611,-6.19437,27.483
-7.10204,-6.22657,26.5529
-6.85916,-6.51402,25.5533
-6.84134,-7.10326,24.6378
-7.0484,-7.81613,24.1068
-7.44417,-8.6461,23.9291
-7.99137,-9.50933,24.1677
-8.51042,-10.154,24.6925
-9.06851,-10.6683,25.537
-9.57558,-10.9152,26.6082
-9.90997,-10.8524,27.5962
-10.1087,-10.5197,28.5365
-10.1382,-9.91536,29.3409
-9.97508,-9.13104,29.8566
-9.68642,-8.38287,30.0245
-9.29242,-7.66422,29.9227
-8.83301,-7.04054,29.5818
-8.33292,-6.53896,29.0281
-7.82959,-6.19483,28.2951
-7.36276,-6.03587,27.4174
-6.9791,-6.09193,26.4343
-6.7372,-6.4168,25.3796
-6.73832,-7.0591,24.4228
-6.96712,-7.80537,23.8897
-7.38581,-8.66991,23.7169
-7.95805,-9.57093,23.9694
-8.51152,-10.2616,24.5291
-9.10316,-10.8117,25.4254
-9.59009,-11.0679,26.4364
-9.97786,-11.0321,27.5415
-10.2113,-10.677,28.6037
-10.2502,-10.0338,29.4762
-10.0813,-9.1923,30.0386
-9.78786,-8.41477,30.223
-9.38645,-7.66471,30.1349
-8.91591,-7.00767,29.8039
-8.39332,-6.46466,29.2477
-7.86191,-6.08096,28.5027
-7.36144,-5.88419,27.6033
-6.93872,-5.90257,26.5887
-6.64995,-6.18132,25.4943
-6.59186,-6.79802,24.4244
-6.78509,-7.54972,23.7758
-7.18708,-8.44548,23.4906
-7.76468,-9.41012,23.6454
-8.34461,-10.1842,24.1511
-8.98301,-10.8409,25.032
-9.5227,-11.1968,26.0653
-9.97506,-11.2549,27.2387
-10.2776,-10.9684,28.4117
-10.3799,-10.3512,29.4222
-10.2578,-9.4862,30.1253
-9.99504,-8.67932,30.4089
-9.61099,-7.87642,30.4103
-9.14195,-7.14951,30.1512
-8.60602,-6.52593,29.6502
-8.04586,-6.05573,28.942
-7.49969,-5.76748,28.0603
-7.01281,-5.68786,27.043
-6.63745,-5.84931,25.9293
-6.44547,-6.34297,24.7252
-6.54539,-7.10386,23.8092
-6.91812,-8.0754,23.2984
-7.41996,-9.00293,23.266
-8.05659,-9.94455,23.6604
-8.77224,-10.7761,24.5053
-9.36313,-11.2633,25.5112
-9.90927,-11.4697,26.7668
-10.2762,-11.332,27.9457
-10.4804,-10.8764,29.0452
-10.4884,-10.1445,29.9296
-10.2916,-9.22916,30.4922
-9.91054,-8.25255,30.6806
-9.39046,-7.33453,30.5025
-8.79154,-6.56629,30.0135
-8.17642,-5.99883,29.294
-7.60012,-5.6465,28.4285
-7.0612,-5.49449,27.3992
-6.62089,-5.57685,26.2608
-6.33941,-5.94968,25.0342
-6.30934,-6.53354,24.0593
-6.52373,-7.36575,23.3123
-6.97266,-8.36802,22.9651
-7.6232,-9.46669,23.1112
-8.26928,-10.3498,23.6512
-8.9965,-11.1292,24.6299
-9.59923,-11.5626,25.7569
-10.1193,-11.6822,27.0579
-10.4888,-11.425,28.3883
-10.649,-10.7909,29.5721
-10.566,-9.85718,30.4424
-10.3193,-8.9699,30.8402
-9.93352,-8.06498,30.9333
-9.4435,-7.22371,30.7378
-8.87057,-6.48287,30.2758
-8.25558,-5.89489,29.5819
-7.63556,-5.48972,28.689
-7.05533,-5.29352,27.6346
-6.5665,-5.33087,26.4601
-6.227,-5.64529,25.1921
-6.13183,-6.19876,24.0999
-6.29137,-7.01606,23.2136
-6.7027,-8.02812,22.7156
-7.33768,-9.17569,22.7077
-8.02626,-10.1842,23.1631
-8.79532,-11.0896,24.0784
-9.47853,-11.6716,25.2422
-10.0928,-11.9236,26.6526
-10.508,-11.7974,27.9632
-10.7559,-11.3246,29.2042
-10.7981,-10.5413,30.2299
-10.6208,-9.54062,30.921
-10.2395,-8.45112,31.2128
-9.69713,-7.4042,31.1049
-9.05403,-6.50381,30.6503
-8.37573,-5.81124,29.9319
-7.72162,-5.34661,29.0393
-7.09347,-5.08921,27.9676
-6.54712,-5.06457,26.7641
-6.13794,-5.3037,25.4606
-5.95355,-5.83443,24.1887
-6.0261,-6.54073,23.2381
-6.32025,-7.42697,22.5845
-6.81902,-8.46371,22.3057
-7.56275,-9.6918,22.5226
-8.30578,-10.7,23.1791
-9.13593,-11.5856,24.3387
-9.7891,-12.053,25.5927
-10.3818,-12.1842,27.1049
-10.8015,-11.8705,28.6508
-10.9781,-11.1106,30.0186
-10.9082,-10.1971,30.881
-10.6388,-9.13734,31.3954
-10.1945,-8.04908,31.532
-9.61906,-7.04027,31.3118
-8.96719,-6.18947,30.7932
-8.29453,-5.5388,30.052
-7.59934,-5.07078,29.0871
-6.93969,-4.82257,27.9485
-6.36899,-4.81353,26.6792
-5.94287,-5.07334,25.3067
-5.75612,-5.57853,24.0583
-5.80819,-6.27565,23.0501
-6.0801,-7.15307,22.3225
-6.55724,-8.19064,21.949
-7.28127,-9.4428,22.0384
-8.18033,-10.719,22.7369
-8.9455,-11.5942,23.7281
-9.7681,-12.2676,25.2098
-10.3544,-12.4856,26.612
-10.8403,-12.324,28.1784
-11.1224,-11.7303,29.6537
-11.1517,-10.7542,30.8495
-10.9643,-9.71538,31.5337
-10.5943,-8.59804,31.857
-10.0743,-7.51043,31.819
-9.45054,-6.54122,31.4596
-8.7746,-5.74775,30.8436
-8.04234,-5.11607,29.9732
-7.31158,-4.69571,28.897
-6.63315,-4.50773,27.6566
-6.06351,-4.56806,26.2966
-5.6569,-4.9157,24.82
-5.52583,-5.38094,23.7468
-5.60408,-6.16245,22.6368
-5.93512,-7.15197,21.8554
-6.50245,-8.33131,21.494
-7.28471,-9.65047,21.6593
-8.15799,-10.8852,22.366
-9.11846,-11.9749,23.6527
-9.86855,-12.5776,25.0435
-10.5804,-12.8238,26.7872
-11.0448,-12.6294,28.339
-11.3245,-12.0397,29.8029
-11.3751,-11.0536,31.0591
-11.1639,-9.80276,31.9039
-10.7883,-8.64632,32.241
-10.2642,-7.5184,32.2222
-9.63451,-6.50434,31.8856
-8.91161,-5.62257,31.2566
-8.13974,-4.92759,30.3741
-7.35951,-4.44761,29.274
-6.62294,-4.20406,27.9991
-5.98824,-4.20923,26.5974
-5.50729,-4.48555,25.0816
-5.29814,-4.91162,23.8881
-5.28124,-5.5582,22.744
-5.47685,-6.37768,21.8368
-5.87333,-7.36674,21.2253
-6.49798,-8.58094,20.9811
-7.39358,-10.0376,21.2954
-8.31652,-11.3055,22.1452
-9.23587,-12.329,23.4435
-10.1419,-13.0236,25.2001
-10.7729,-13.2069,26.808
-11.2926,-12.9591,28.5896
-11.5862,-12.2286,30.2496
-11.6023,-11.077,31.5824
-11.3903,-9.89832,32.3268
-10.9864,-8.64157,32.6852
-10.4234,-7.4199,32.6608
-9.74729,-6.32549,32.2972
-8.98232,-5.3885,31.6351
-8.16327,-4.64647,30.712
-7.33105,-4.12728,29.5641
-6.53922,-3.85123,28.236
-5.84841,-3.82653,26.7794
-5.30848,-4.06495,25.2079
-5.03403,-4.48238,23.8735
-4.96586,-5.07666,22.6681
-5.1074,-5.859,21.6372
-5.45239,-6.8144,20.8774
-5.99282,-7.9445,20.4556
-6.80559,-9.37061,20.4841
-7.92813,-11.0457,21.2577
-8.84676,-12.1902,22.3751
-9.91008,-13.1985,24.201
-10.6363,-13.5965,25.8477
-11.3067,-13.5736,27.8307
-11.7574,-12.9928,29.7873
-11.9128,-11.8755,31.4664
-11.7953,-10.6806,32.4596
-11.4479,-9.29104,33.069
-10.8985,-7.886,33.2296
-10.1953,-6.58964,32.9762
-9.39763,-5.48903,32.3828
-8.56549,-4.62767,31.5396
-7.67601,-3.96408,30.4305
-6.79922,-3.54569,29.1164
-5.99614,-3.3823,27.65
-5.32472,-3.47107,26.0756
-4.81744,-3.85058,24.3134
-4.6336,-4.324,23.0396
-4.64435,-5.01138,21.8006
-4.86693,-5.86858,20.7956
-5.29144,-6.90802,20.0785
-5.9139,-8.13766,19.7227
-6.84309,-9.72188,19.8738
-8.09295,-11.5528,20.8664
-9.05358,-12.7273,22.1263
-10.1877,-13.7687,24.1801
-10.9383,-14.1433,25.9604
-11.6335,-14.0637,28.104
-12.0943,-13.3871,30.201
-12.2432,-12.1424,31.9866
-12.1113,-10.8501,33.0242
-11.7415,-9.35254,33.6637
-11.1628,-7.84365,33.8352
-10.4239,-6.45149,33.5773
-9.58424,-5.26553,32.968
-8.70471,-4.33005,32.1013
-7.75336,-3.59455,30.9549
-6.80457,-3.11268,29.5944
-5.92169,-2.89277,28.0755
-5.16715,-2.92445,26.4523
-4.56727,-3.21725,24.6647
-4.2879,-3.61477,23.3066
-4.18722,-4.21141,21.9218
-4.29705,-4.96053,20.7365
-4.60366,-5.87799,19.7886
-5.10248,-6.98579,19.1329
-5.84646,-8.38933,18.8435
-6.93077,-10.1936,19.1676
-8.26561,-12.1226,20.372
-9.315,-13.3872,21.8502
-10.403,-14.3761,23.9009
-11.2742,-14.8001,26.0254
-11.9973,-14.679,28.3266
-12.4802,-13.932,30.5725
-12.6447,-12.5888,32.4926
-12.5151,-11.1754,33.6379
-12.1351,-9.54435,34.3542
-11.5327,-7.89605,34.5724
-10.7565,-6.36815,34.3329
-9.86745,-5.05775,33.7184
-8.92842,-4.01378,32.8291
-7.90924,-3.18314,31.6533
-6.87717,-2.61492,30.2512
-5.89744,-2.31794,28.6813
-5.04045,-2.27658,27.0117
-4.33308,-2.47244,25.2138
-3.94356,-2.77644,23.8044
-3.70338,-3.25033,22.3069
-3.66422,-3.84439,20.9691
-3.80615,-4.5686,19.8103
-4.11896,-5.44627,18.8593
-4.60203,-6.50638,18.1603
-5.35571,-7.94486,17.7579
-6.50043,-9.90617,17.959
-7.69002,-11.7371,18.8449
-9.12725,-13.6393,20.6608
-10.2332,-14.7933,22.6091
-11.2677,-15.5024,24.9458
-12.1729,-15.6124,27.5887
-12.7554,-15.1193,29.8883
-13.0912,-14.0621,32.0119
-13.1284,-12.513,33.7453
-12.8885,-10.8305,34.8317
-12.4006,-9.03226,35.4057
-11.6997,-7.27383,35.4727
-10.8383,-5.68281,35.094
-9.87775,-4.34164,34.3637
-8.82398,-3.23537,33.3263
-7.70996,-2.38904,32.0233
-6.58507,-1.82144,30.5005
-5.52471,-1.53501,28.83
-4.60194,-1.49887,27.0871
-3.84434,-1.67219,25.2668
-3.40737,-1.92721,23.8495
-3.10379,-2.29341,22.3858
-2.96638,-2.73415,21.0425
-2.97383,-3.2531,19.8242
-3.1122,-3.86554,18.7397
-3.37543,-4.59454,17.8042
-3.8043,-5.55035,16.9864
-4.4888,-6.89642,16.3674
-5.67156,-9.02028,16.2387
-6.72975,-10.7812,16.7373
-8.18258,-12.9804,18.122
-9.60852,-14.8234,20.1902
-10.8795,-16.0866,22.6569
-11.9539,-16.7186,25.3103
-12.9091,-16.6683,28.3496
-13.4904,-15.9672,30.8842
-13.8078,-14.5982,33.2589
-13.7801,-12.6839,35.1305
-13.477,-10.8101,36.1794
-12.9328,-8.85241,36.7057
-12.1824,-6.95955,36.7275
-11.2753,-5.25066,36.3121
-10.2328,-3.75662,35.5232
-9.0856,-2.51829,34.4175
-7.86473,-1.55922,33.041
-6.61527,-0.89542,31.4408
-5.41561,-0.52862,29.6945
-4.3579,-0.42134,27.9072
-3.4604,-0.50956,26.0734
-2.92594,-0.667179,24.7185
-2.483,-0.897621,23.2851
-2.18327,-1.16306,21.9441
-2.00328,-1.45524,20.6911
-1.92384,-1.77554,19.5228
-1.93072,-2.13186,18.4378
-2.01479,-2.53668,17.4367
-2.18431,-3.03867,16.4669
-2.46344,-3.69522,15.5321
-2.91582,-4.63471,14.6377
-3.67907,-6.1095,13.8836
-4.73855,-8.06296,13.627
-5.85441,-10.0349,13.9582
-7.33678,-12.4999,15.0889
-8.78909,-14.6889,16.8501
-10.4859,-16.8419,19.7072
-11.859,-18.1085,22.7253
-13.0012,-18.6376,25.8641
-14.0114,-18.3597,29.4171
-14.6192,-17.3413,32.3824
-14.9148,-15.6153,35.0123
-14.8456,-13.3165,37.0545
-14.4858,-11.0764,38.2005
-13.8648,-8.76337,38.7549
-13.02,-6.54313,38.7479
-12.0035,-4.54597,38.2623
-10.8749,-2.85286,37.409
-9.60218,-1.40512,36.2122
-8.24041,-0.268105,34.7464
-6.82611,0.548891,33.063
-5.43099,1.04608,31.2393
-4.03347,1.27006,29.1974
-2.91159,1.26346,27.3067
-1.99169,1.13611,25.4532
-1.436,1.00562,24.0935
-0.982345,0.869935,22.7433
-0.639807,0.752927,21.4772
-0.40867,0.671072,20.4203
-0.229219,0.611425,19.4182
-0.088778,0.573917,18.467
0.023061,0.557677,17.5638
0.114752,0.56167,16.7057
0.193139,0.585085,15.8905
0.267728,0.630625,15.0727
0.342685,0.701885,14.2604
0.423583,0.804526,13.4546
0.516931,0.946867,12.6584
0.630651,1.14077,11.8775
0.774411,1.40235,11.1215
0.953103,1.7395,10.4263
1.19159,2.19883,9.76292
1.49815,2.79636,9.17731
1.89406,3.5732,8.68461
2.40662,4.58168,8.31249
3.07045,5.8859,8.10933
3.92833,7.55913,8.15704
