1,1,1
5.14511,9.89013,8.65567
6.39605,12.2096,9.59092
8.00285,15.0265,11.348
9.66124,17.6692,13.7949
11.5052,20.1604,17.3059
13.2059,21.8437,21.3899
14.6232,22.5334,25.5976
15.7677,22.2453,29.8236
16.6247,20.8908,34.0204
17.0774,18.4599,37.7694
17.0845,15.7856,40.2265
16.7386,12.7136,41.9395
16.0495,9.4929,42.8382
15.0563,6.37039,42.9545
13.8211,3.54584,42.4045
12.4182,1.14631,41.3521
10.9235,-0.777139,39.9708
9.40587,-2.23555,38.4148
7.66364,-3.42912,36.5163
5.45968,-4.35116,34.0023
3.67561,-4.70613,31.8769
2.17398,-4.78316,29.9908
0.939816,-4.72753,28.3245
-0.213002,-4.61952,26.6045
-0.906817,-4.56096,25.4512
-1.52226,-4.54852,24.3263
-2.03733,-4.60344,23.3026
-2.48119,-4.73444,22.3714
-2.90008,-4.96028,21.485
-3.30739,-5.29274,20.67
-3.72856,-5.74938,19.9369
-4.19045,-6.3521,19.3079
-4.72372,-7.1288,18.8205
-5.36538,-8.11411,18.5366
-6.16316,-9.34864,18.56
-7.18391,-10.8726,19.075
-8.49678,-12.6502,20.4033
-9.67595,-13.9766,22.1945
-10.7249,-14.8241,24.3134
-11.6718,-15.1315,26.8035
-12.2893,-14.8531,28.957
-12.7042,-14.0005,31.1011
-12.8229,-12.6198,32.9106
-12.6572,-11.0852,34.0674
-12.2432,-9.39786,34.7379
-11.6109,-7.71183,34.9096
-10.8097,-6.16042,34.6293
-9.8999,-4.83542,33.9828
-8.908,-3.74806,33.0334
-7.8552,-2.90673,31.8148
-6.78849,-2.33317,30.3702
-5.77705,-2.035,28.7631
-4.89282,-1.99159,27.0648
-4.16374,-2.17559,25.2578
-3.75956,-2.45244,23.8694
-3.48669,-2.88301,22.3704
-3.40343,-3.41669,21.0153
-3.48873,-4.06076,19.817
-3.73054,-4.83595,18.7953
-4.12612,-5.77054,17.9816
-4.74844,-7.02397,17.3828
-5.72841,-8.79642,17.2085
-6.8428,-10.6388,17.6816
-8.2558,-12.7298,19.0255
-9.53437,-14.33,20.8785
-10.7409,-15.478,23.2137
-11.7283,-16.008,25.6568
-12.5938,-15.9079,28.429
-13.1235,-15.1947,30.8006
-13.38,-13.9052,32.9158
-13.3179,-12.1455,34.5615
-12.9943,-10.3728,35.496
-12.4374,-8.5367,35.9227
-11.6854,-6.78054,35.8655
-10.7908,-5.21549,35.3946
-9.77747,-3.86895,34.5736
-8.67248,-2.76998,33.451
-7.51058,-1.94227,32.0692
-6.34516,-1.40168,30.4781
-5.25853,-1.14413,28.76
-4.31987,-1.12829,26.9868
-3.55265,-1.30601,25.1524
-3.10366,-1.5521,23.7177
-2.79647,-1.87548,22.3084
-2.63521,-2.25334,21.0035
-2.59964,-2.68769,19.8038
-2.67563,-3.18999,18.7126
-2.8555,-3.77829,17.7375
-3.16678,-4.54071,16.8257
-3.66409,-5.58389,16.0217
-4.50916,-7.19545,15.4357
-5.50896,-8.9823,15.4141
-6.69964,-10.9829,15.9995
-8.13736,-13.1937,17.3916
-9.78058,-15.3527,19.8128
-11.0308,-16.6135,22.2815
-12.1676,-17.3095,25.1088
-13.0879,-17.3255,28.0042
-13.7825,-16.6044,30.9319
-14.1568,-15.123,33.5918
-14.1673,-13.3079,35.4511
-13.8656,-11.1684,36.7321
-13.2656,-8.90817,37.3675
-12.4115,-6.72864,37.3794
-11.3688,-4.78829,36.8609
-10.2124,-3.18162,35.9433
-9.01501,-1.9393,34.7624
-7.73228,-0.975638,33.3075
-6.42352,-0.317793,31.6403
-5.17411,0.0380256,29.8488
-4.08342,0.139772,28.0529
-3.14784,0.0610612,26.217
-2.58799,-0.075409,24.8805
-2.13144,-0.257285,23.5395
-1.79731,-0.457409,22.2775
-1.56488,-0.666332,21.0889
-1.41632,-0.881813,19.969
-1.33725,-1.10639,18.9141
-1.31677,-1.34575,17.9218
-1.35067,-1.62415,16.937
-1.44139,-1.95357,15.9828
-1.60024,-2.37028,15.0382
-1.85503,-2.9366,14.0922
-2.25605,-3.7532,13.1703
-2.80596,-4.82508,12.437
-3.54148,-6.22465,11.9638
-4.51261,-8.03344,11.8656
-5.84131,-10.4293,12.3725
-7.09076,-12.5724,13.3671
-8.71075,-15.1322,15.3072
-10.5533,-17.6147,18.3893
-12.0322,-19.1158,21.6082
-13.332,-19.8611,25.132
-14.3785,-19.7769,28.6828
-15.1723,-18.7975,32.2531
-15.6066,-16.8976,35.4861
-15.6326,-14.6683,37.698
-15.32,-12.0614,39.2459
-14.6796,-9.30695,40.055
-13.7525,-6.6349,40.1492
-12.603,-4.23031,39.6331
-11.3073,-2.20828,38.6568
-9.94168,-0.611703,37.3781
-8.50297,0.625902,35.8572
-7.00756,1.52612,34.1381
-5.34777,2.14248,32.0775
-3.75598,2.40955,29.9103
-2.46996,2.42321,27.939
-1.46221,2.32733,26.1513
-0.687233,2.21099,24.5215
-0.214476,2.13999,23.3509
0.192662,2.09973,22.1851
0.525601,2.10457,21.092
0.805684,2.15962,20.0658
1.05122,2.26806,19.1027
1.27783,2.43269,18.2004
1.50752,2.66676,17.3267
1.7559,2.98625,16.4818
2.03965,3.41186,15.6758
2.37905,3.97189,14.9254
2.7993,4.70436,14.2575
3.33267,5.65959,13.7153
4.02294,6.90548,13.3685
4.93841,8.54331,13.339
6.22645,10.7781,13.8958
7.56325,12.9648,15.0588
9.17819,15.3456,17.1688
10.9579,17.4817,20.3973
12.2666,18.5491,23.4739
13.3676,18.8941,26.6952
14.3046,18.4059,30.2284
14.8598,17.155,33.2462
15.0702,15.181,35.8366
14.9317,12.9823,37.5597
14.4847,10.5442,38.6446
13.7538,8.07348,39.0668
12.7882,5.75677,38.8819
11.6527,3.73004,38.202
10.4178,2.06612,37.1637
9.08881,0.726912,35.8343
7.68293,-0.293081,34.2595
6.24592,-0.988736,32.4957
4.79823,-1.38387,30.542
3.50123,-1.50282,28.5742
2.46893,-1.44825,26.7609
1.71258,-1.32786,25.1868
1.11153,-1.18785,23.6729
0.708452,-1.0777,22.4339
0.395606,-0.991258,21.2676
0.151936,-0.933818,20.1672
-0.0404325,-0.907304,19.1275
-0.196333,-0.912026,18.1445
-0.32793,-0.947831,17.2147
-0.44519,-1.01485,16.3354
-0.556377,-1.114,15.5043
-0.67523,-1.25616,14.6754
-0.809284,-1.45099,13.8593
-0.968873,-1.71329,13.0615
-1.16653,-2.06311,12.2922
-1.41745,-2.52653,11.5669
-1.7298,-3.1171,10.9245
-2.1431,-3.90821,10.3557
-2.66982,-4.92155,9.92264
-3.34174,-6.21276,9.67416
-4.25717,-7.95652,9.70292
-5.5457,-10.3565,10.2561
-6.81491,-12.6278,11.2684
-8.4472,-15.3567,13.1736
-10.3408,-18.1384,16.2161
-12.062,-20.1418,19.8199
-13.6105,-21.2795,23.8947
-14.8156,-21.4274,27.8438
-15.7814,-20.5852,31.9186
-16.3836,-18.6709,35.7238
-16.5313,-16.2721,38.4333
-16.3031,-13.3633,40.4169
-15.777,-10.5347,41.4781
-14.9725,-7.71264,41.853
-13.9353,-5.07697,41.6102
-12.7244,-2.75783,40.8677
-11.4036,-0.825972,39.7645
-9.95121,0.782038,38.3498
-8.42342,2.0245,36.7223
-6.67352,2.99533,34.7387
-4.76378,3.60358,32.4465
-3.14485,3.81199,30.3686
-1.81787,3.80946,28.5122
-0.70707,3.71919,26.7742
0.095158,3.6353,25.3474
0.658513,3.59486,24.218
1.12878,3.60063,23.1714
1.54259,3.66514,22.1659
1.90412,3.79529,21.2354
2.25412,4.01074,20.3237
2.60068,4.32238,19.4643
2.96548,4.74851,18.6653
3.37222,5.31292,17.9443
3.8489,6.04726,17.3309
4.4304,6.99354,16.8745
5.16322,8.20744,16.6577
6.11765,9.76633,16.83
7.43415,11.8032,17.7191
8.96948,13.9114,19.5604
10.2048,15.2952,21.6549
11.3752,16.2093,24.2187
12.3247,16.4771,26.8671
13.0806,16.0635,29.6409
13.5426,14.9047,32.2538
13.6409,13.3127,34.1836
13.4171,11.3414,35.5633
12.9575,9.45207,36.2445
12.2814,7.57977,36.4186
11.4345,5.85328,36.1371
10.472,4.36168,35.4865
9.37935,3.07588,34.495
8.20556,2.05727,33.22
6.99033,1.3249,31.7052
5.80047,0.887557,30.0141
4.72775,0.72314,28.2461
3.81037,0.775087,26.4251
3.17592,0.952213,24.8427
2.71046,1.21338,23.3074
2.41283,1.52537,21.8797
2.25565,1.87913,20.556
2.21726,2.27863,19.3348
2.28272,2.73653,18.217
2.44403,3.27168,17.2071
2.71463,3.94173,16.2744
3.1501,4.86783,15.4036
3.90106,6.32734,14.6599
4.85444,8.07852,14.4129
5.96802,10.0278,14.7226
7.43635,12.4306,15.8435
8.89731,14.5768,17.6417
10.5747,16.6105,20.531
11.8517,17.6928,23.4041
12.9171,18.0864,26.4013
13.8329,17.7058,29.7234
14.3801,16.6053,32.5633
14.601,14.8219,35.0227
14.4823,12.7659,36.7051
14.0574,10.4654,37.7701
13.3507,8.12422,38.1879
12.4123,5.92789,38.0101
11.3085,4.01134,37.3455
10.1111,2.44639,36.328
8.83068,1.19972,35.0261
7.47999,0.259773,33.4752
6.11071,-0.365052,31.7316
4.82423,-0.686049,29.9065
3.63399,-0.766812,27.977
2.70114,-0.682179,26.1863
2.07808,-0.545074,24.7425
1.58467,-0.380308,23.339
1.25588,-0.233191,22.1704
1.0094,-0.0929037,21.0646
0.829393,0.0378478,20.0167
0.70264,0.15941,19.0228
0.618444,0.27398,18.0796
0.568462,0.384822,17.1842
0.545862,0.502947,16.2819
0.550328,0.632258,15.39
0.581757,0.780544,14.5112
0.643373,0.962348,13.631
0.744356,1.20162,12.7337
0.898267,1.5287,11.8344
1.1316,1.99991,10.9389
1.42275,2.57631,10.2067
1.80862,3.33521,9.58042
2.31884,4.33597,9.08804
2.9924,5.65263,8.78101
3.87892,7.37162,8.75036
5.03763,9.57894,9.15141
6.31314,11.9319,10.0423
7.87282,14.6538,11.6869
9.71816,17.5638,14.3859
11.7835,20.235,18.4239
13.3339,21.6213,22.2826
14.6522,22.1188,26.3121
15.8255,21.5713,30.855
16.5151,20.1547,34.5172
16.8594,17.8855,37.7541
16.7997,14.9276,40.2744
16.4114,12.0601,41.7089
15.7256,9.10063,42.4313
14.7785,6.24921,42.4789
13.6234,3.66585,41.952
12.3226,1.45294,40.9863
10.9397,-0.346419,39.7246
9.42447,-1.82974,38.1812
7.78925,-2.98036,36.4
5.70461,-3.90409,34.0101
3.94755,-4.29503,31.8938
2.46357,-4.39711,29.9991
1.24132,-4.35534,28.313
0.109766,-4.25228,26.5789
-0.588671,-4.18821,25.3782
-1.19889,-4.16562,24.2145
-1.70672,-4.20633,23.1499
-2.14131,-4.31999,22.1754
-2.52807,-4.51212,21.2864
-2.91294,-4.80797,20.4304
-3.30624,-5.21899,19.6452
-3.73357,-5.76698,18.9468
-4.22333,-6.4797,18.3649
-4.80988,-7.39313,17.9491
-5.53745,-8.55288,17.7823
-6.46892,-10.0157,18.0102
-7.71091,-11.8505,18.926
-9.12098,-13.6726,20.6992
-10.272,-14.8487,22.7261
-11.29,-15.5219,25.0359
-12.1782,-15.6118,27.636
-12.7639,-15.0983,29.9582
-13.0949,-14.0095,32.0941
-13.1186,-12.4231,33.8233
-12.8686,-10.748,34.8722
-12.3767,-8.96712,35.4184
-11.6776,-7.23042,35.4696
-10.8229,-5.66042,35.0864
-9.87192,-4.33599,34.3605
-8.81768,-3.23054,33.3215
-7.70361,-2.38546,32.0171
-6.57893,-1.81919,30.4932
-5.51921,-1.53404,28.8221
-4.59731,-1.49895,27.0788
-3.84078,-1.67311,25.2584
-3.40439,-1.92891,23.84
-3.10206,-2.29536,22.3776
-2.96558,-2.73625,21.0355
-2.97372,-3.25531,19.8184
-3.11259,-3.86787,18.7349
-3.37619,-4.59698,17.8005
-3.80581,-5.55392,16.983
-4.49155,-6.90193,16.3649
-5.6773,-9.03045,16.2392
-6.73452,-10.7891,16.7398
-8.1877,-12.9879,18.1274
-9.61291,-14.8288,20.1969
-10.8839,-16.0907,22.6659
-11.9574,-16.7203,25.3193
-12.9117,-16.6677,28.3579
-13.4923,-15.9643,30.8928
-13.8087,-14.5933,33.2663
-13.7798,-12.6776,35.136
-13.4759,-10.8033,36.1829
-12.931,-8.84589,36.7073
-12.18,-6.9537,36.7276
-11.2727,-5.24573,36.311
-10.2298,-3.75231,35.5211
-9.0823,-2.51468,34.4145
-7.86122,-1.55639,33.0373
-6.6117,-0.893405,31.4365
-5.41226,-0.527392,29.6898
-4.35496,-0.42073,27.9025
-3.45796,-0.509376,26.0688
-2.92354,-0.667338,24.7129
-2.48129,-0.897815,23.2804
-2.18206,-1.1632,21.9402
-2.00241,-1.45527,20.6878
-1.92316,-1.77543,19.5202
-1.93014,-2.13158,18.4358
-2.01422,-2.53619,17.4351
-2.18376,-3.03815,16.4653
-2.4629,-3.69466,15.5306
-2.91531,-4.63419,14.6361
-3.67858,-6.10898,13.8819
-4.73809,-8.06254,13.6253
-5.85389,-10.0344,13.9564
-7.33626,-12.4996,15.087
-8.78848,-14.6886,16.8478
-10.4853,-16.8419,19.7046
-11.8587,-18.1091,22.723
-13.0011,-18.6387,25.8622
-14.0116,-18.3612,29.4159
-14.6196,-17.3431,32.3813
-14.9154,-15.6174,35.0116
-14.8465,-13.3189,37.0544
-14.4868,-11.0785,38.2011
-13.866,-8.7651,38.756
-13.0212,-6.54437,38.7495
-12.0047,-4.5467,38.264
-10.876,-2.8531,37.4108
-9.60324,-1.40508,36.2141
-8.24142,-0.267783,34.7484
-6.82705,0.549479,33.065
-5.43177,1.04691,31.2413
-4.03386,1.27112,29.1991
-2.91163,1.26462,27.3081
-1.9916,1.13737,25.4548
-1.43555,1.00688,24.0946
-0.981696,0.871237,22.7442
-0.638999,0.754296,21.478
-0.407812,0.672554,20.4213
-0.228285,0.613037,19.4194
-0.087749,0.575677,18.4684
0.0242036,0.559612,17.5653
0.116026,0.563809,16.7075
0.194564,0.587468,15.8924
0.269361,0.633334,15.0744
0.344565,0.705015,14.262
0.425768,0.808206,13.4562
0.519502,0.951261,12.6599
0.633716,1.1461,11.8791
0.778112,1.4089,11.1232
0.957605,1.74759,10.4283
1.19713,2.20892,9.76538
1.50501,2.80899,9.1805
1.90259,3.58905,8.68892
2.41726,4.60155,8.31858
3.08373,5.9107,8.11823
3.94486,7.58974,8.17041
5.1688,9.93313,8.67859
6.41901,12.2492,9.62021
8.02763,15.0657,11.388
9.69186,17.7119,13.8543
11.5407,20.1987,17.3906
13.2402,21.8645,21.4908
14.6479,22.5306,25.6894
15.7867,22.2206,29.9157
16.6355,20.8432,34.1042
17.0781,18.3925,37.8361
17.0767,15.7152,40.2682
16.7244,12.6481,41.9583
16.0315,9.43844,42.839
15.0374,6.33008,42.9437
13.8038,3.52003,42.3884
12.4044,1.13316,41.3357
10.9143,-0.780586,39.9576
9.40189,-2.23249,38.4065
7.65861,-3.4258,36.5066
5.456,-4.34617,33.9935
3.67268,-4.70033,31.8682
2.17192,-4.77689,29.9821
0.938658,-4.72105,28.3157
-0.213762,-4.61301,26.5945
-0.905618,-4.55471,25.4429
-1.52002,-4.54247,24.3186
-2.03428,-4.59751,23.2952
-2.47751,-4.72856,22.3641
-2.89599,-4.95441,21.4775
-3.30295,-5.28686,20.6622
-3.72381,-5.74344,19.9286
-4.18543,-6.34609,19.299
-4.71844,-7.12275,18.8108
-5.35988,-8.10814,18.5258
-6.15749,-9.343,18.5478
-7.17824,-10.8679,19.0611
-8.49145,-12.6476,20.3872
-9.67277,-13.9784,22.1796
-10.7238,-14.8295,24.3007
-11.6729,-15.14,26.7947
-12.2914,-14.8636,28.9494
-12.7079,-14.0125,31.097
-12.8282,-12.6321,32.9106
-12.6637,-11.0966,34.0713
-12.2505,-9.40742,34.745
-11.6185,-7.71883,34.9193
-10.8172,-6.16456,34.6407
-9.90676,-4.83671,33.9951
-8.91447,-3.74726,33.0465
-7.86099,-2.90388,31.8283
-6.79321,-2.32831,30.3839
-5.78025,-2.02828,28.7767
-4.89426,-1.98321,27.0781
-4.16315,-2.1655,25.271
-3.75571,-2.44232,23.8763
-3.48124,-2.87165,22.3761
-3.39634,-3.40375,21.0196
-3.47988,-4.04579,19.8194
-3.71973,-4.81844,18.7953
-3.79639,-5.01717,18.5879
