1.026,1.2575,0.9928
-6.62639,-6.43903,26.5171
-6.61291,-6.47913,26.4165
-6.60486,-6.52504,26.3204
-6.60225,-6.57643,26.2294
-6.60504,-6.63297,26.144
-6.61318,-6.69432,26.0648
-6.62658,-6.7601,25.9924
-6.64514,-6.82993,25.9272
-6.66872,-6.90337,25.8697
-6.69714,-6.97998,25.8203
-6.73021,-7.05931,25.7794
-6.76772,-7.14084,25.7474
-6.8094,-7.22407,25.7246
-6.85499,-7.30843,25.7111
-6.90418,-7.39337,25.7072
-6.95665,-7.47827,25.7131
-7.01202,-7.56251,25.7288
-7.06993,-7.64544,25.7542
-7.12996,-7.72642,25.7894
-7.19168,-7.80476,25.8342
-7.25462,-7.87978,25.8884
-7.31833,-7.95081,25.9515
-7.38229,-8.01717,26.0233
-7.44601,-8.0782,26.1033
-7.50895,-8.13328,26.1908
-7.57059,-8.18181,26.2851
-7.6304,-8.22323,26.3856
-7.68785,-8.25706,26.4914
-7.74242,-8.28286,26.6016
-7.7936,-8.30029,26.7151
-7.84092,-8.30907,26.831
-7.88391,-8.30904,26.9482
-7.92215,-8.30012,27.0655
-7.95528,-8.28234,27.1818
-7.98294,-8.25585,27.296
-8.00486,-8.22088,27.4071
-8.02083,-8.17779,27.5138
-8.03068,-8.12702,27.6152
-8.03431,-8.06913,27.7102
-8.03171,-8.00474,27.7981
-8.0229,-7.93456,27.878
-8.00799,-7.85935,27.9492
-7.98716,-7.77994,28.011
-7.96064,-7.69718,28.0631
-7.92873,-7.61194,28.105
-7.89178,-7.5251,28.1365
-7.85017,-7.43754,28.1575
-7.80436,-7.35011,28.168
-7.75482,-7.26365,28.168
-7.70205,-7.17893,28.1577
-7.64657,-7.09669,28.1375
-7.58893,-7.01763,28.1078
-7.52968,-6.94235,28.0688
-7.46936,-6.87141,28.0213
-7.40851,-6.80532,27.9658
-7.34768,-6.74449,27.9028
-7.28736,-6.68928,27.8331
-7.22806,-6.64,27.7573
-7.17025,-6.59688,27.6762
-7.11437,-6.56009,27.5905
-7.06084,-6.52977,27.5009
-7.01003,-6.50598,27.4081
-6.96231,-6.48876,27.313
-6.91799,-6.47808,27.2161
-6.87734,-6.4739,27.1183
-6.84062,-6.47612,27.0202
-6.80804,-6.48463,26.9226
-6.77979,-6.49928,26.826
-6.756,-6.51988,26.7312
-6.7368,-6.54623,26.6388
-6.72227,-6.57811,26.5494
-6.71247,-6.61528,26.4635
-6.70742,-6.65745,26.3819
-6.70712,-6.70435,26.3049
-6.71154,-6.75566,26.2331
-6.72061,-6.81104,26.167
-6.73426,-6.87015,26.107
-6.75237,-6.93261,26.0536
-6.7748,-6.99803,26.0072
-6.80139,-7.06598,25.968
-6.83196,-7.13603,25.9365
-6.86629,-7.20772,25.9129
-6.90414,-7.28056,25.8974
-6.94525,-7.35406,25.8902
-6.98935,-7.42768,25.8914
-7.03611,-7.50088,25.901
-7.0852,-7.57311,25.9192
-7.13628,-7.64381,25.9459
-7.18898,-7.71239,25.9808
-7.24289,-7.77828,26.0239
-7.29761,-7.8409,26.0749
-7.35271,-7.89968,26.1334
-7.40776,-7.95405,26.199
-7.46232,-8.0035,26.2713
-7.51592,-8.04751,26.3497
-7.56812,-8.08562,26.4336
-7.61846,-8.1174,26.5222
-7.66651,-8.14249,26.6149
-7.71182,-8.16057,26.7108
-7.75399,-8.1714,26.8091
-7.79262,-8.17483,26.9088
-7.82735,-8.17076,27.009
-7.85784,-8.15919,27.1089
-7.88381,-8.14019,27.2074
-7.90499,-8.11395,27.3037
-7.92118,-8.0807,27.3967
-7.93224,-8.04079,27.4857
-7.93805,-7.99463,27.5698
-7.93856,-7.94271,27.6482
-7.93378,-7.88557,27.7201
-7.92378,-7.82383,27.785
-7.90866,-7.75813,27.8424
-7.8886,-7.68916,27.8917
-7.86382,-7.61764,27.9325
-7.83458,-7.5443,27.9646
-7.80118,-7.46986,27.9879
-7.76399,-7.39506,28.0022
-7.72337,-7.32058,28.0076
-7.67974,-7.24713,28.0041
-7.63353,-7.17534,27.992
-7.58518,-7.10582,27.9714
-7.53515,-7.03915,27.9428
-7.4839,-6.97583,27.9065
-7.4319,-6.91633,27.8629
-7.3796,-6.86106,27.8126
-7.32745,-6.81039,27.7561
-7.27589,-6.76461,27.694
-7.22534,-6.72399,27.6268
-7.17619,-6.68872,27.5552
-7.12882,-6.65895,27.4797
-7.08358,-6.63481,27.4011
-7.0408,-6.61635,27.32
-7.00077,-6.60359,27.2369
-6.96376,-6.59654,27.1526
-6.93002,-6.59514,27.0677
-6.89974,-6.59931,26.9828
-6.87312,-6.60895,26.8985
-6.85031,-6.62391,26.8153
-6.83143,-6.64404,26.734
-6.81657,-6.66916,26.6549
-6.8058,-6.69905,26.5787
-6.79917,-6.73348,26.5059
-6.79668,-6.77221,26.4369
-6.79833,-6.81495,26.3723
-6.80408,-6.86142,26.3124
-6.81386,-6.91131,26.2577
-6.82759,-6.96429,26.2087
-6.84516,-7.02,26.1655
-6.86643,-7.07808,26.1286
-6.89125,-7.13813,26.0983
-6.91944,-7.19976,26.0747
-6.95079,-7.26253,26.0581
-6.98508,-7.326,26.0487
-7.02207,-7.38973,26.0466
-7.06148,-7.45323,26.0518
-7.10305,-7.51603,26.0643
-7.14645,-7.57764,26.0842
-7.19137,-7.63756,26.1113
-7.23747,-7.6953,26.1455
-7.2844,-7.75036,26.1866
-7.3318,-7.80226,26.2342
-7.37928,-7.85053,26.2881
-7.42648,-7.8947,26.3478
-7.47299,-7.93435,26.4129
-7.51844,-7.96909,26.4829
-7.56244,-7.99854,26.5572
-7.6046,-8.0224,26.6352
-7.64456,-8.04038,26.7162
-7.68196,-8.05228,26.7994
-7.71645,-8.05794,26.8842
-7.74774,-8.05726,26.9698
-7.77552,-8.05023,27.0554
-7.79954,-8.03688,27.1402
-7.81957,-8.01733,27.2235
-7.83542,-7.99176,27.3043
-7.84695,-7.96043,27.3821
-7.85405,-7.92364,27.456
-7.85667,-7.88178,27.5254
-7.85477,-7.83527,27.5897
-7.8484,-7.7846,27.6483
-7.83764,-7.73029,27.7007
-7.82259,-7.67289,27.7465
-7.80343,-7.61298,27.7853
-7.78035,-7.55117,27.8168
-7.7536,-7.48807,27.8409
-7.72345,-7.42427,27.8574
-7.6902,-7.36038,27.8662
-7.65418,-7.29699,27.8675
-7.61575,-7.23465,27.8612
-7.57528,-7.17391,27.8477
-7.53313,-7.11527,27.827
-7.48971,-7.0592,27.7996
-7.44541,-7.00612,27.7657
-7.40061,-6.95642,27.7257
-7.35571,-6.91045,27.6801
-7.31108,-6.8685,27.6293
-7.26709,-6.83084,27.5738
-7.22409,-6.79767,27.5141
-7.18243,-6.76916,27.4509
-7.14241,-6.74546,27.3845
-7.10433,-6.72664,27.3155
-7.06848,-6.71276,27.2446
-7.03509,-6.70385,27.1723
-7.0044,-6.69988,27.099
-6.9766,-6.70082,27.0255
-6.95188,-6.7066,26.9522
-6.93038,-6.71711,26.8796
-6.91223,-6.73222,26.8082
-6.89754,-6.7518,26.7386
-6.88637,-6.77566,26.6713
-6.87878,-6.80361,26.6067
-6.8748,-6.83544,26.5453
-6.87442,-6.87091,26.4874
-6.87763,-6.90977,26.4335
-6.88439,-6.95175,26.384
-6.89462,-6.99655,26.3393
-6.90825,-7.04388,26.2996
-6.92516,-7.0934,26.2652
-6.94522,-7.14477,26.2364
-6.96828,-7.19763,26.2134
-6.99418,-7.25162,26.1965
-7.02271,-7.30635,26.1857
-7.05367,-7.36142,26.1812
-7.08684,-7.41642,26.1831
-7.12196,-7.47093,26.1913
-7.15878,-7.52454,26.2059
-7.19702,-7.57681,26.2267
-7.23638,-7.62732,26.2537
-7.27658,-7.67564,26.2866
-7.31728,-7.72136,26.3253
-7.35818,-7.76408,26.3695
-7.39895,-7.8034,26.4188
-7.43924,-7.83897,26.4729
-7.47874,-7.87042,26.5313
-7.51711,-7.89746,26.5935
-7.55401,-7.91981,26.6591
-7.58914,-7.93724,26.7275
-7.62219,-7.94954,26.798
-7.65287,-7.95658,26.8701
-7.68089,-7.95826,26.9431
-7.70601,-7.95455,27.0164
-7.72801,-7.94547,27.0893
-7.74667,-7.93108,27.1611
-7.76184,-7.91153,27.2312
-7.77336,-7.88699,27.299
-7.78115,-7.85772,27.3637
-7.78514,-7.82399,27.4249
-7.78529,-7.78616,27.482
-7.78161,-7.7446,27.5345
-7.77416,-7.69973,27.5819
-7.76301,-7.652,27.6239
-7.74829,-7.60189,27.6601
-7.73014,-7.54988,27.6903
-7.70876,-7.49649,27.7141
-7.68437,-7.44221,27.7316
-7.65719,-7.38757,27.7426
-7.62751,-7.33305,27.7471
-7.5956,-7.27914,27.7451
-7.56178,-7.22631,27.7368
-7.52635,-7.17501,27.7223
-7.48965,-7.12566,27.7018
-7.45199,-7.07863,27.6756
-7.41373,-7.03429,27.6441
-7.37518,-6.99295,27.6074
-7.33669,-6.95491,27.566
-7.29855,-6.92041,27.5204
-7.2611,-6.88966,27.4709
-7.22462,-6.86284,27.4179
-7.18941,-6.84009,27.3621
-7.15571,-6.82153,27.3037
-7.1238,-6.80722,27.2433
-7.09389,-6.7972,27.1814
-7.0662,-6.7915,27.1185
-7.04091,-6.79008,27.055
-7.0182,-6.79292,26.9915
-6.99821,-6.79993,26.9283
-6.98106,-6.81102,26.866
-6.96687,-6.82608,26.805
-6.95569,-6.84496,26.7458
-6.94761,-6.86751,26.6887
-6.94264,-6.89354,26.6342
-6.94081,-6.92286,26.5826
-6.94211,-6.95524,26.5344
-6.94651,-6.99045,26.4898
-6.95396,-7.02824,26.4493
-6.9644,-7.06833,26.413
-6.97774,-7.11045,26.3812
-6.99387,-7.1543,26.3542
-7.01267,-7.19957,26.3322
-7.03398,-7.24592,26.3154
-7.05766,-7.29302,26.3039
-7.08352,-7.34053,26.2978
-7.11137,-7.3881,26.2972
-7.141,-7.43535,26.302
-7.17218,-7.48192,26.3124
-7.20468,-7.52745,26.3282
-7.23824,-7.57157,26.3494
-7.27262,-7.61392,26.3757
-7.30753,-7.65412,26.4071
-7.34271,-7.69185,26.4432
-7.37788,-7.72676,26.4839
-7.41273,-7.75854,26.5287
-7.447,-7.78689,26.5774
-7.4804,-7.81155,26.6295
-7.51265,-7.83228,26.6846
-7.54346,-7.84886,26.7423
-7.57259,-7.86113,26.802
-7.59977,-7.86896,26.8633
-7.62476,-7.87225,26.9255
-7.64736,-7.87096,26.9882
-7.66735,-7.8651,27.0508
-7.68456,-7.8547,27.1127
-7.69884,-7.83987,27.1734
-7.71005,-7.82074,27.2322
-7.71811,-7.7975,27.2888
-7.72295,-7.77038,27.3426
-7.72453,-7.73963,27.393
-7.72283,-7.70557,27.4398
-7.7179,-7.66854,27.4824
-7.70979,-7.62889,27.5206
-7.69857,-7.58701,27.5539
-7.68438,-7.54331,27.5822
-7.66735,-7.4982,27.6053
-7.64765,-7.45212,27.6229
-7.62549,-7.40549,27.6351
-7.60106,-7.35873,27.6417
-7.57462,-7.31226,27.6428
-7.5464,-7.26648,27.6384
-7.51667,-7.22179,27.6286
-7.4857,-7.17854,27.6137
-7.45377,-7.1371,27.5936
-7.42116,-7.09778,27.5688
-7.38816,-7.06087,27.5395
-7.35504,-7.02663,27.506
-7.32209,-6.99532,27.4685
-7.28958,-6.96713,27.4276
-7.25776,-6.94223,27.3834
-7.2269,-6.92077,27.3365
-7.19722,-6.90288,27.2872
-7.16896,-6.88862,27.236
-7.14232,-6.87807,27.1832
-7.11749,-6.87125,27.1293
-7.09465,-6.86816,27.0746
-7.07397,-6.86878,27.0197
-7.05557,-6.87308,26.965
-7.03957,-6.88097,26.9107
-7.02608,-6.89237,26.8574
-7.01518,-6.90716,26.8055
-7.00693,-6.92522,26.7552
-7.00138,-6.9464,26.7071
-6.99854,-6.97052,26.6613
-6.99841,-6.9974,26.6183
-7.00099,-7.02684,26.5784
-7.00625,-7.05862,26.5418
-7.01412,-7.0925,26.5088
-7.02454,-7.12825,26.4797
-7.03742,-7.1656,26.4546
-7.05267,-7.20427,26.4338
-7.07015,-7.24399,26.4175
-7.08974,-7.28447,26.4057
-7.11129,-7.3254,26.3985
-7.13462,-7.36647,26.3961
-7.15956,-7.40737,26.3984
-7.18593,-7.44778,26.4055
-7.2135,-7.48739,26.4173
-7.24208,-7.52588,26.4337
-7.27144,-7.56293,26.4546
-7.30135,-7.59824,26.4799
-7.33157,-7.63149,26.5094
-7.36186,-7.66242,26.5429
-7.39198,-7.69074,26.58
-7.42167,-7.71621,26.6206
-7.4507,-7.73858,26.6642
-7.47882,-7.75765,26.7105
-7.50581,-7.77323,26.7591
-7.53141,-7.78518,26.8096
-7.55543,-7.79338,26.8616
-7.57766,-7.79773,26.9147
-7.59789,-7.79819,26.9682
-7.61596,-7.79476,27.0219
-7.6317,-7.78745,27.0752
-7.64499,-7.77633,27.1276
-7.65571,-7.76151,27.1787
-7.66375,-7.74313,27.228
-7.66907,-7.72136,27.2751
-7.67162,-7.69641,27.3195
-7.67137,-7.66854,27.361
-7.66835,-7.638,27.3991
-7.66259,-7.60509,27.4335
-7.65415,-7.57013,27.464
-7.64312,-7.53345,27.4902
-7.62961,-7.49541,27.5121
-7.61376,-7.45634,27.5294
-7.59572,-7.41662,27.5421
-7.57566,-7.3766,27.55
-7.55378,-7.33664,27.5532
-7.53027,-7.29709,27.5517
-7.50537,-7.25828,27.5455
-7.47928,-7.22054,27.5348
-7.45225,-7.18417,27.5198
-7.42452,-7.14946,27.5004
-7.39632,-7.11668,27.4771
-7.36791,-7.08608,27.45
-7.33951,-7.05786,27.4194
-7.31136,-7.03223,27.3856
-7.2837,-7.00935,27.3489
-7.25674,-6.98938,27.3097
-7.2307,-6.97241,27.2681
-7.20577,-6.95855,27.2247
-7.18215,-6.94787,27.1798
-7.16001,-6.9404,27.1337
-7.13951,-6.93617,27.0869
-7.12079,-6.93517,27.0396
-7.10399,-6.93738,26.9922
-7.08922,-6.94274,26.9451
-7.07657,-6.95119,26.8987
-7.06613,-6.96265,26.8533
-7.05795,-6.977,26.8092
-7.0521,-6.99412,26.7667
-7.04858,-7.01388,26.7263
-7.04742,-7.0361,26.6881
-7.04861,-7.06063,26.6524
-7.05213,-7.08728,26.6196
-7.05794,-7.11584,26.5897
-7.06599,-7.1461,26.5632
-7.07621,-7.17784,26.5401
-7.08851,-7.21083,26.5206
-7.10279,-7.24481,26.5049
-7.11895,-7.27953,26.4932
-7.13685,-7.31473,26.4854
-7.15635,-7.35015,26.4817
-7.17731,-7.3855,26.4821
-7.19956,-7.42053,26.4866
-7.22292,-7.45494,26.4951
-7.24722,-7.48848,26.5077
-7.27226,-7.52085,26.5243
-7.29784,-7.55181,26.5446
-7.32377,-7.58109,26.5686
-7.34983,-7.60844,26.596
-7.37581,-7.63362,26.6267
-7.40151,-7.65642,26.6605
-7.42671,-7.67663,26.6969
-7.4512,-7.69407,26.7358
-7.47479,-7.70858,26.7767
-7.49726,-7.72002,26.8195
-7.51844,-7.72829,26.8636
-7.53815,-7.73331,26.9087
-7.5562,-7.73501,26.9545
-7.57246,-7.7334,27.0005
-7.58678,-7.72847,27.0463
-7.59904,-7.72027,27.0915
-7.60913,-7.70889,27.1358
-7.61698,-7.69442,27.1787
-7.62251,-7.677,27.2198
-7.62568,-7.6568,27.2589
-7.62648,-7.63402,27.2955
-7.6249,-7.60887,27.3294
-7.62096,-7.58159,27.3603
-7.61471,-7.55244,27.3879
-7.60621,-7.5217,27.412
-7.59556,-7.48964,27.4325
-7.58285,-7.45658,27.4491
-7.5682,-7.4228,27.4618
-7.55177,-7.38861,27.4705
-7.53369,-7.35432,27.4751
-7.51415,-7.32023,27.4757
-7.49332,-7.28662,27.4723
-7.47138,-7.25378,27.4649
-7.44854,-7.22198,27.4537
-7.425,-7.19147,27.4388
-7.40096,-7.16249,27.4204
-7.37662,-7.13526,27.3986
-7.3522,-7.10999,27.3737
-7.32789,-7.08685,27.3459
-7.30391,-7.066,27.3155
-7.28043,-7.04758,27.2827
-7.25765,-7.03171,27.2478
-7.23574,-7.01847,27.2111
-7.21488,-7.00795,27.173
-7.19521,-7.0002,27.1337
-7.17689,-6.99523,27.0936
-7.16005,-6.99307,27.0529
-7.14481,-6.99369,27.0121
-7.13128,-6.99708,26.9713
-7.11954,-7.00317,26.931
-7.10967,-7.01191,26.8914
-7.10174,-7.0232,26.8528
-7.0958,-7.03696,26.8155
-7.09187,-7.05305,26.7798
-7.08998,-7.07136,26.746
-7.09012,-7.09172,26.7143
-7.09229,-7.114,26.6849
-7.09646,-7.13801,26.658
-7.10258,-7.16357,26.6339
-7.11061,-7.19049,26.6128
-7.12047,-7.21856,26.5947
-7.13209,-7.24757,26.5798
-7.14536,-7.27731,26.5683
-7.16019,-7.30754,26.5603
-7.17645,-7.33804,26.5557
-7.19402,-7.36856,26.5546
-7.21276,-7.39888,26.5571
-7.23252,-7.42874,26.5632
-7.25314,-7.45793,26.5727
-7.27447,-7.48619,26.5856
-7.29632,-7.5133,26.6018
-7.31854,-7.53903,26.6213
-7.34094,-7.56317,26.6437
-7.36333,-7.58552,26.6691
-7.38554,-7.60589,26.697
-7.40739,-7.62408,26.7275
-7.42869,-7.63996,26.76
-7.44928,-7.65337,26.7945
-7.46897,-7.66419,26.8306
-7.48761,-7.67233,26.868
-7.50504,-7.6777,26.9064
-7.52111,-7.68027,26.9455
-7.53569,-7.68,26.9848
-7.54864,-7.67691,27.0242
-7.55988,-7.671,27.0632
-7.56929,-7.66235,27.1015
-7.5768,-7.65104,27.1387
-7.58236,-7.63716,27.1746
-7.58591,-7.62085,27.2089
-7.58744,-7.60227,27.2412
-7.58693,-7.5816,27.2712
-7.5844,-7.55901,27.2988
-7.57987,-7.53474,27.3237
-7.5734,-7.50899,27.3457
-7.56505,-7.48202,27.3646
-7.5549,-7.45407,27.3803
-7.54305,-7.42539,27.3927
-7.52962,-7.39623,27.4017
-7.51472,-7.36686,27.4072
-7.4985,-7.33753,27.4093
-7.48111,-7.30849,27.4079
-7.46269,-7.27999,27.4031
-7.44342,-7.25226,27.395
-7.42347,-7.22553,27.3837
-7.403,-7.2,27.3692
-7.3822,-7.17589,27.3518
-7.36124,-7.15336,27.3316
-7.3403,-7.13258,27.3088
-7.31955,-7.1137,27.2837
-7.29915,-7.09686,27.2564
-7.27928,-7.08216,27.2271
-7.26008,-7.0697,27.1963
-7.24171,-7.05954,27.164
-7.22431,-7.05176,27.1306
-7.20801,-7.04637,27.0963
-7.19293,-7.0434,27.0614
-7.17918,-7.04285,27.0262
-7.16686,-7.0447,26.991
-7.15605,-7.04892,26.9561
-7.14683,-7.05546,26.9216
-7.13926,-7.06426,26.8879
-7.13338,-7.07522,26.8553
-7.12924,-7.08826,26.8239
-7.12685,-7.10327,26.794
-7.12622,-7.12012,26.7658
-7.12734,-7.13868,26.7396
-7.13021,-7.15881,26.7155
-7.13478,-7.18035,26.6938
-7.14102,-7.20312,26.6745
-7.14887,-7.22697,26.6578
-7.15827,-7.2517,26.6439
-7.16913,-7.27712,26.6328
-7.18138,-7.30305,26.6247
-7.1949,-7.32927,26.6196
-7.2096,-7.35559,26.6175
-7.22535,-7.38179,26.6184
-7.24203,-7.40768,26.6224
-7.25951,-7.43305,26.6295
-7.27764,-7.45769,26.6395
-7.29629,-7.4814,26.6524
-7.3153,-7.50399,26.668
-7.33452,-7.52527,26.6863
-7.3538,-7.54507,26.7072
-7.37298,-7.56322,26.7304
-7.3919,-7.57955,26.7557
-7.4104,-7.59394,26.783
-7.42835,-7.60626,26.812
-7.44558,-7.61639,26.8424
-7.46195,-7.62426,26.8741
-7.47734,-7.62978,26.9067
-7.4916,-7.63292,26.94
-7.50463,-7.63364,26.9737
-7.51631,-7.63194,27.0075
-7.52654,-7.62783,27.0411
-7.53525,-7.62136,27.0741
-7.54235,-7.61258,27.1065
-7.5478,-7.60158,27.1377
-7.55155,-7.58846,27.1677
-7.55357,-7.57334,27.1961
-7.55384,-7.55637,27.2227
-7.55239,-7.53771,27.2472
-7.54921,-7.51752,27.2696
-7.54436,-7.49599,27.2895
-7.53787,-7.47333,27.3069
-7.52981,-7.44973,27.3215
-7.52026,-7.4254,27.3334
-7.50931,-7.40057,27.3424
-7.49706,-7.37546,27.3485
-7.48363,-7.35027,27.3516
-7.46913,-7.32523,27.3517
-7.4537,-7.30055,27.3489
-7.43747,-7.27643,27.3432
-7.42058,-7.25308,27.3347
-7.40319,-7.23066,27.3234
-7.38544,-7.20938,27.3096
-7.36748,-7.18937,27.2933
-7.34947,-7.17081,27.2747
-7.33155,-7.15382,27.254
-7.31387,-7.13852,27.2313
-7.29657,-7.12502,27.2068
-7.2798,-7.1134,27.1809
-7.26367,-7.10375,27.1536
-7.24832,-7.09612,27.1252
-7.23387,-7.09054,27.096
-7.22042,-7.08705,27.0662
-7.20807,-7.08565,27.036
-7.19691,-7.08633,27.0056
-7.18703,-7.08908,26.9754
-7.17849,-7.09386,26.9455
-7.17135,-7.10061,26.9161
