1.026,1.2575,0.9928
-7.16566,-7.10927,26.8876
-7.16144,-7.11977,26.86
-7.15874,-7.13202,26.8337
-7.15755,-7.1459,26.8088
-7.15788,-7.16132,26.7855
-7.15972,-7.17815,26.764
-7.16305,-7.19625,26.7444
-7.16784,-7.21548,26.7269
-7.17404,-7.2357,26.7116
-7.18159,-7.25674,26.6986
-7.19045,-7.27844,26.6881
-7.20052,-7.30063,26.6801
-7.21173,-7.32315,26.6747
-7.22399,-7.34581,26.6718
-7.23721,-7.36843,26.6716
-7.25126,-7.39085,26.6741
-7.26605,-7.41287,26.6791
-7.28145,-7.43433,26.6867
-7.29733,-7.45504,26.6969
-7.31358,-7.47485,26.7094
-7.33006,-7.49358,26.7243
-7.34663,-7.51109,26.7414
-7.36317,-7.52723,26.7606
-7.37954,-7.54186,26.7816
-7.39559,-7.55485,26.8044
-7.41121,-7.56611,26.8288
-7.42627,-7.57553,26.8544
-7.44063,-7.58302,26.8813
-7.45419,-7.58854,26.909
-7.46683,-7.59202,26.9373
-7.47844,-7.59344,26.9661
-7.48893,-7.5928,26.9951
-7.49821,-7.59009,27.0239
-7.5062,-7.58534,27.0525
-7.51285,-7.5786,27.0805
-7.5181,-7.56994,27.1077
-7.5219,-7.55943,27.1339
-7.52424,-7.54717,27.1588
-7.52508,-7.53327,27.1822
-7.52444,-7.51787,27.204
-7.52232,-7.50111,27.224
-7.51875,-7.48314,27.242
-7.51376,-7.46411,27.2578
-7.5074,-7.44421,27.2714
-7.49974,-7.42362,27.2826
-7.49085,-7.4025,27.2914
-7.4808,-7.38105,27.2977
-7.4697,-7.35946,27.3014
-7.45764,-7.33791,27.3026
-7.44472,-7.31658,27.3013
-7.43107,-7.29565,27.2975
-7.41681,-7.27529,27.2913
-7.40206,-7.25566,27.2826
-7.38693,-7.23693,27.2717
-7.37158,-7.21923,27.2586
-7.35611,-7.20271,27.2435
-7.34067,-7.18748,27.2265
-7.32537,-7.17366,27.2077
-7.31035,-7.16135,27.1873
-7.29572,-7.15062,27.1655
-7.2816,-7.14155,27.1425
-7.2681,-7.13421,27.1185
-7.25532,-7.12862,27.0936
-7.24336,-7.12482,27.0682
-7.23232,-7.12282,27.0423
-7.22227,-7.12263,27.0162
-7.21328,-7.12423,26.9901
-7.20543,-7.1276,26.9641
-7.19876,-7.1327,26.9386
-7.19332,-7.13947,26.9137
-7.18915,-7.14787,26.8896
-7.18627,-7.15781,26.8665
-7.1847,-7.16921,26.8445
-7.18443,-7.18197,26.8238
-7.18548,-7.19599,26.8046
-7.18782,-7.21117,26.7871
-7.19143,-7.22737,26.7712
-7.19627,-7.24447,26.7573
-7.20231,-7.26234,26.7453
-7.20948,-7.28083,26.7354
-7.21774,-7.2998,26.7277
-7.22701,-7.31911,26.7221
-7.23722,-7.33859,26.7188
-7.24827,-7.3581,26.7177
-7.26009,-7.37749,26.719
-7.27258,-7.39658,26.7224
-7.28564,-7.41525,26.7281
-7.29915,-7.43332,26.736
-7.31302,-7.45066,26.746
-7.32713,-7.46713,26.7581
-7.34136,-7.48259,26.772
-7.3556,-7.49692,26.7878
-7.36974,-7.50998,26.8053
-7.38366,-7.52169,26.8243
-7.39724,-7.53193,26.8447
-7.41038,-7.54062,26.8663
-7.42296,-7.54769,26.889
-7.43488,-7.55308,26.9125
-7.44605,-7.55674,26.9366
-7.45638,-7.55865,26.9612
-7.46577,-7.55879,26.986
-7.47415,-7.55716,27.0108
-7.48146,-7.55377,27.0355
-7.48763,-7.54867,27.0597
-7.49261,-7.5419,27.0833
-7.49638,-7.53352,27.1061
-7.49889,-7.52362,27.1279
-7.50013,-7.51227,27.1486
-7.50009,-7.49959,27.1679
-7.49879,-7.4857,27.1857
-7.49623,-7.47071,27.2018
-7.49245,-7.45477,27.2162
-7.48748,-7.43801,27.2286
-7.48136,-7.42059,27.2391
-7.47417,-7.40266,27.2476
-7.46595,-7.38438,27.2539
-7.4568,-7.36589,27.258
-7.44678,-7.34737,27.26
-7.436,-7.32897,27.2598
-7.42454,-7.31084,27.2575
-7.41251,-7.29313,27.253
-7.40001,-7.27599,27.2465
-7.38715,-7.25955,27.2379
-7.37403,-7.24394,27.2275
-7.36078,-7.22928,27.2152
-7.34749,-7.21569,27.2013
-7.33428,-7.20326,27.1858
-7.32126,-7.19209,27.1688
-7.30853,-7.18226,27.1506
-7.29619,-7.17383,27.1312
-7.28434,-7.16685,27.1109
-7.27308,-7.16138,27.0898
-7.26248,-7.15743,27.0681
-7.25264,-7.15504,27.046
-7.24362,-7.15421,27.0235
-7.23549,-7.15493,27.001
-7.22831,-7.15718,26.9786
-7.22214,-7.16095,26.9565
-7.217,-7.16618,26.9348
-7.21295,-7.17284,26.9137
-7.21,-7.18086,26.8935
-7.20818,-7.19017,26.8741
-7.20748,-7.2007,26.8558
-7.20792,-7.21236,26.8388
-7.20948,-7.22504,26.823
-7.21214,-7.23866,26.8088
-7.21588,-7.2531,26.7961
-7.22066,-7.26824,26.7851
-7.22645,-7.28398,26.7759
-7.23319,-7.30017,26.7685
-7.24082,-7.3167,26.763
-7.24929,-7.33343,26.7593
-7.25852,-7.35023,26.7577
-7.26845,-7.36697,26.758
-7.27897,-7.38351,26.7602
-7.29002,-7.39972,26.7644
-7.3015,-7.41548,26.7704
-7.31332,-7.43064,26.7783
-7.32539,-7.4451,26.788
-7.33759,-7.45873,26.7994
-7.34985,-7.47142,26.8123
-7.36205,-7.48307,26.8268
-7.37409,-7.49358,26.8426
-7.38589,-7.50286,26.8597
-7.39733,-7.51083,26.8779
-7.40834,-7.51744,26.897
-7.41881,-7.52263,26.9169
-7.42867,-7.52635,26.9374
-7.43783,-7.52857,26.9584
-7.44621,-7.52928,26.9796
-7.45376,-7.52848,27.0009
-7.4604,-7.52617,27.0221
-7.46609,-7.52237,27.0431
-7.47078,-7.51713,27.0636
-7.47443,-7.5105,27.0834
-7.47701,-7.50252,27.1025
-7.47852,-7.49329,27.1207
-7.47893,-7.48288,27.1377
-7.47825,-7.47138,27.1535
-7.47649,-7.45891,27.1679
-7.47367,-7.44557,27.1809
-7.46982,-7.43148,27.1923
-7.46497,-7.41677,27.202
-7.45917,-7.40156,27.21
-7.45248,-7.38599,27.2162
-7.44495,-7.37019,27.2205
-7.43665,-7.3543,27.223
-7.42767,-7.33845,27.2237
-7.41806,-7.32277,27.2224
-7.40793,-7.3074,27.2194
-7.39736,-7.29245,27.2145
-7.38644,-7.27806,27.2079
-7.37526,-7.26433,27.1996
-7.36391,-7.25137,27.1897
-7.3525,-7.23928,27.1784
-7.34111,-7.22815,27.1656
-7.32984,-7.21807,27.1515
-7.31878,-7.20911,27.1363
-7.30802,-7.20133,27.1201
-7.29765,-7.19478,27.1029
-7.28774,-7.18951,27.0851
-7.27838,-7.18555,27.0666
-7.26963,-7.18291,27.0477
-7.26157,-7.18162,27.0284
-7.25425,-7.18168,27.0091
-7.24772,-7.18306,26.9897
-7.24204,-7.18576,26.9706
-7.23725,-7.18975,26.9517
-7.23337,-7.19498,26.9334
-7.23043,-7.20141,26.9156
-7.22846,-7.20898,26.8986
-7.22746,-7.21763,26.8824
-7.22743,-7.22728,26.8673
-7.22838,-7.23786,26.8533
-7.23028,-7.24928,26.8405
-7.23313,-7.26144,26.8291
-7.23688,-7.27426,26.819
-7.24152,-7.28762,26.8105
-7.24699,-7.30142,26.8035
-7.25326,-7.31555,26.7981
-7.26027,-7.32989,26.7943
-7.26796,-7.34434,26.7922
-7.27627,-7.35878,26.7918
-7.28513,-7.37309,26.793
-7.29446,-7.38716,26.796
-7.3042,-7.40087,26.8006
-7.31426,-7.41412,26.8067
-7.32456,-7.42679,26.8145
-7.33502,-7.43879,26.8237
-7.34555,-7.45001,26.8343
-7.35606,-7.46037,26.8463
-7.36648,-7.46978,26.8594
-7.37671,-7.47817,26.8737
-7.38667,-7.48545,26.889
-7.39628,-7.49158,26.9051
-7.40546,-7.49651,26.9219
-7.41415,-7.50019,26.9393
-7.42225,-7.5026,26.9572
-7.42972,-7.50372,26.9753
-7.43649,-7.50354,26.9936
-7.44251,-7.50206,27.0119
-7.44772,-7.49931,27.0299
-7.45209,-7.49531,27.0477
-7.45558,-7.49009,27.065
-7.45817,-7.4837,27.0816
-7.45983,-7.47622,27.0975
-7.46056,-7.46769,27.1125
-7.46036,-7.4582,27.1266
-7.45922,-7.44784,27.1394
-7.45717,-7.43669,27.1511
-7.45422,-7.42486,27.1614
-7.4504,-7.41245,27.1704
-7.44576,-7.39957,27.1778
-7.44032,-7.38633,27.1838
-7.43415,-7.37285,27.1882
-7.42729,-7.35923,27.191
-7.41982,-7.3456,27.1922
-7.41179,-7.33207,27.1918
-7.40327,-7.31874,27.1899
-7.39434,-7.30574,27.1863
-7.38508,-7.29317,27.1813
-7.37556,-7.28112,27.1748
-7.36586,-7.26969,27.1669
-7.35608,-7.25897,27.1576
-7.34627,-7.24904,27.1472
-7.33654,-7.23999,27.1355
-7.32695,-7.23186,27.1229
-7.31759,-7.22473,27.1092
-7.30852,-7.21864,27.0948
-7.29983,-7.21363,27.0797
-7.29158,-7.20974,27.064
-7.28383,-7.20699,27.0479
-7.27664,-7.20539,27.0314
-7.27007,-7.20495,27.0148
-7.26417,-7.20566,26.9981
-7.25897,-7.20751,26.9816
-7.25453,-7.21049,26.9652
-7.25086,-7.21455,26.9492
-7.24799,-7.21967,26.9337
-7.24595,-7.22579,26.9188
-7.24475,-7.23286,26.9046
-7.24438,-7.24083,26.8912
-7.24485,-7.24963,26.8787
-7.24616,-7.25918,26.8673
-7.24828,-7.2694,26.857
-7.25119,-7.28022,26.8478
-7.25488,-7.29155,26.84
-7.25931,-7.30329,26.8334
-7.26443,-7.31535,26.8282
-7.27021,-7.32764,26.8244
-7.2766,-7.34005,26.822
-7.28354,-7.35249,26.8211
-7.29098,-7.36485,26.8216
-7.29885,-7.37704,26.8236
-7.3071,-7.38897,26.827
-7.31565,-7.40052,26.8318
-7.32444,-7.41162,26.8379
-7.33338,-7.42216,26.8453
-7.34242,-7.43207,26.854
-7.35147,-7.44127,26.8638
-7.36046,-7.44967,26.8747
-7.36932,-7.45722,26.8866
-7.37798,-7.46385,26.8994
-7.38637,-7.4695,26.913
-7.39441,-7.47414,26.9272
-7.40204,-7.47772,26.942
-7.40921,-7.48021,26.9572
-7.41584,-7.4816,26.9727
-7.4219,-7.48189,26.9883
-7.42732,-7.48106,27.004
-7.43208,-7.47913,27.0196
-7.43612,-7.47611,27.035
-7.43942,-7.47205,27.05
-7.44195,-7.46697,27.0645
-7.4437,-7.46092,27.0784
-7.44465,-7.45396,27.0916
-7.44479,-7.44615,27.104
-7.44414,-7.43756,27.1155
-7.44269,-7.42826,27.1259
-7.44047,-7.41834,27.1353
-7.4375,-7.40789,27.1434
-7.43379,-7.397,27.1504
-7.4294,-7.38575,27.156
-7.42436,-7.37426,27.1604
-7.41871,-7.36261,27.1633
-7.4125,-7.3509,27.165
-7.4058,-7.33924,27.1652
-7.39865,-7.32771,27.1641
-7.39112,-7.31642,27.1616
-7.38328,-7.30546,27.1578
-7.37519,-7.2949,27.1527
-7.36692,-7.28485,27.1464
-7.35853,-7.27537,27.139
-7.35011,-7.26654,27.1304
-7.34171,-7.25843,27.1208
-7.33342,-7.2511,27.1103
-7.32528,-7.2446,27.0989
-7.31738,-7.23898,27.0868
-7.30976,-7.23428,27.074
-7.3025,-7.23052,27.0607
-7.29565,-7.22774,27.047
-7.28927,-7.22594,27.033
-7.28339,-7.22515,27.0187
-7.27807,-7.22535,27.0044
-7.27335,-7.22654,26.9901
-7.26925,-7.2287,26.9759
-7.26582,-7.23181,26.962
-7.26307,-7.23585,26.9485
-7.26102,-7.24077,26.9354
-7.25969,-7.24653,26.9229
-7.25908,-7.25309,26.9111
-7.25919,-7.26038,26.9001
-7.26002,-7.26834,26.8899
-7.26156,-7.27692,26.8806
-7.26379,-7.28604,26.8723
-7.2667,-7.29562,26.8651
-7.27026,-7.3056,26.859
-7.27443,-7.31588,26.854
-7.27918,-7.32638,26.8503
-7.28447,-7.33703,26.8478
-7.29026,-7.34773,26.8465
-7.29649,-7.3584,26.8464
-7.30312,-7.36895,26.8476
-7.31009,-7.3793,26.8501
-7.31735,-7.38937,26.8537
-7.32483,-7.39907,26.8585
-7.33247,-7.40833,26.8645
-7.34022,-7.41706,26.8715
-7.348,-7.42521,26.8796
-7.35576,-7.4327,26.8886
-7.36342,-7.43948,26.8985
-7.37094,-7.44548,26.9092
-7.37824,-7.45067,26.9206
-7.38527,-7.45499,26.9326
-7.39198,-7.45842,26.9451
-7.3983,-7.46093,26.9581
-7.40418,-7.46249,26.9713
-7.40958,-7.46311,26.9847
-7.41446,-7.46277,26.9981
-7.41877,-7.46149,27.0116
-7.42249,-7.45927,27.0248
-7.42558,-7.45614,27.0379
-7.42802,-7.45212,27.0505
-7.42979,-7.44726,27.0627
-7.43088,-7.4416,27.0743
-7.43128,-7.43519,27.0852
-7.43099,-7.42808,27.0954
-7.43003,-7.42034,27.1047
-7.42839,-7.41204,27.1131
-7.42609,-7.40326,27.1205
-7.42316,-7.39405,27.1269
-7.41963,-7.38452,27.1322
-7.41553,-7.37473,27.1364
-7.41088,-7.36478,27.1395
-7.40575,-7.35474,27.1413
-7.40016,-7.3447,27.142
-7.39417,-7.33475,27.1416
-7.38784,-7.32496,27.1399
-7.38121,-7.31541,27.1371
-7.37434,-7.30619,27.1332
-7.36729,-7.29737,27.1283
-7.36012,-7.28901,27.1223
-7.35289,-7.28118,27.1153
-7.34566,-7.27394,27.1074
-7.33849,-7.26735,27.0987
-7.33144,-7.26146,27.0892
-7.32455,-7.2563,27.079
-7.3179,-7.25192,27.0683
-7.31153,-7.24835,27.057
-7.30549,-7.2456,27.0454
-7.29983,-7.2437,27.0334
-7.29459,-7.24266,27.0212
-7.28981,-7.24248,27.0089
-7.28553,-7.24315,26.9965
-7.28179,-7.24466,26.9843
-7.2786,-7.24701,26.9722
-7.27599,-7.25016,26.9605
-7.27398,-7.25409,26.949
-7.27258,-7.25876,26.9381
-7.2718,-7.26413,26.9277
-7.27164,-7.27015,26.9179
-7.27211,-7.27678,26.9088
-7.27319,-7.28396,26.9005
-7.27487,-7.29163,26.893
-7.27714,-7.29972,26.8865
-7.27997,-7.30818,26.8808
-7.28335,-7.31693,26.8762
-7.28724,-7.3259,26.8725
-7.29161,-7.33502,26.8699
-7.29642,-7.34421,26.8684
-7.30164,-7.35341,26.868
-7.30721,-7.36253,26.8686
-7.31309,-7.37151,26.8702
-7.31924,-7.38027,26.873
-7.3256,-7.38874,26.8767
-7.33212,-7.39685,26.8815
-7.33875,-7.40454,26.8872
-7.34544,-7.41174,26.8938
-7.35212,-7.4184,26.9012
-7.35874,-7.42447,26.9094
-7.36526,-7.42989,26.9183
-7.37161,-7.43462,26.9279
-7.37775,-7.43862,26.938
-7.38363,-7.44187,26.9486
-7.38919,-7.44434,26.9596
-7.3944,-7.446,26.9708
-7.39921,-7.44685,26.9823
-7.40358,-7.44689,26.9938
-7.40748,-7.4461,27.0054
-7.41088,-7.44452,27.0168
-7.41374,-7.44214,27.0281
-7.41606,-7.43899,27.0391
-7.41781,-7.43511,27.0497
-7.41898,-7.43052,27.0599
-7.41957,-7.42527,27.0695
-7.41956,-7.41941,27.0785
-7.41896,-7.41298,27.0868
-7.41779,-7.40605,27.0944
-7.41604,-7.39867,27.1011
-7.41374,-7.39091,27.1069
-7.41092,-7.38283,27.1119
-7.40759,-7.37452,27.1159
-7.40379,-7.36602,27.1189
-7.39955,-7.35742,27.1209
-7.3949,-7.3488,27.122
-7.3899,-7.34021,27.122
-7.38457,-7.33174,27.121
-7.37898,-7.32344,27.119
-7.37316,-7.3154,27.116
-7.36716,-7.30767,27.1121
-7.36104,-7.30031,27.1073
-7.35485,-7.29339,27.1017
-7.34863,-7.28695,27.0952
-7.34244,-7.28105,27.088
-7.33633,-7.27573,27.0801
-7.33035,-7.27103,27.0716
-7.32454,-7.26698,27.0626
-7.31896,-7.26361,27.0531
-7.31365,-7.26095,27.0432
-7.30864,-7.25902,27.033
-7.30398,-7.25781,27.0226
-7.29971,-7.25735,27.012
-7.29585,-7.25762,27.0014
-7.29244,-7.25863,26.9908
-7.2895,-7.26036,26.9804
-7.28705,-7.26279,26.9701
-7.28511,-7.2659,26.9602
-7.28369,-7.26966,26.9506
-7.2828,-7.27404,26.9414
-7.28245,-7.279,26.9328
-7.28263,-7.2845,26.9247
-7.28334,-7.29049,26.9173
-7.28458,-7.29693,26.9106
-7.28633,-7.30375,26.9046
-7.28858,-7.31091,26.8994
-7.2913,-7.31835,26.8951
-7.29447,-7.32599,26.8916
-7.29807,-7.33379,26.889
-7.30206,-7.34168,26.8874
-7.30641,-7.3496,26.8866
-7.31108,-7.35748,26.8868
-7.31604,-7.36525,26.8879
-7.32124,-7.37286,26.8898
-7.32664,-7.38025,26.8927
-7.3322,-7.38735,26.8965
-7.33786,-7.3941,26.901
-7.34359,-7.40046,26.9064
-7.34934,-7.40638,26.9125
-7.35506,-7.41179,26.9193
-7.3607,-7.41667,26.9268
-7.36622,-7.42097,26.9348
-7.37158,-7.42466,26.9433
-7.37672,-7.4277,26.9522
-7.38161,-7.43009,26.9615
-7.38621,-7.43179,26.9711
-7.39048,-7.43279,26.9809
-7.39439,-7.4331,26.9908
-7.3979,-7.4327,27.0007
-7.40099,-7.43161,27.0106
-7.40364,-7.42984,27.0203
-7.40582,-7.4274,27.0299
-7.40752,-7.42432,27.0391
-7.40872,-7.42062,27.048
-7.40943,-7.41633,27.0565
-7.40962,-7.41151,27.0644
-7.40931,-7.40618,27.0718
-7.4085,-7.4004,27.0785
-7.4072,-7.39422,27.0846
-7.40542,-7.38769,27.09
-7.40317,-7.38086,27.0945
-7.40049,-7.3738,27.0983
-7.39739,-7.36656,27.1012
-7.39389,-7.35921,27.1033
-7.39004,-7.3518,27.1046
-7.38587,-7.34441,27.1049
-7.3814,-7.33708,27.1044
-7.37669,-7.32989,27.1031
-7.37176,-7.32288,27.1009
-7.36667,-7.31612,27.0978
-7.36145,-7.30966,27.094
-7.35615,-7.30355,27.0895
-7.35081,-7.29784,27.0842
-7.34547,-7.29258,27.0783
-7.34019,-7.28779,27.0717
-7.335,-7.28352,27.0646
-7.32995,-7.27981,27.0571
-7.32507,-7.27667,27.049
-7.3204,-7.27413,27.0407
-7.31598,-7.2722,27.032
-7.31185,-7.27091,27.0231
-7.30804,-7.27025,27.0141
-7.30457,-7.27022,27.0049
-7.30148,-7.27083,26.9958
-7.29878,-7.27207,26.9868
-7.2965,-7.27391,26.9779
-7.29465,-7.27635,26.9692
-7.29325,-7.27936,26.9608
-7.2923,-7.28292,26.9528
-7.29181,-7.28699,26.9452
-7.29178,-7.29154,26.9381
-7.29221,-7.29653,26.9315
-7.29309,-7.30191,26.9254
-7.29442,-7.30766,26.92
-7.29618,-7.31371,26.9153
-7.29836,-7.32001,26.9113
-7.30093,-7.32652,26.908
-7.30388,-7.33319,26.9055
-7.30718,-7.33995,26.9037
-7.3108,-7.34675,26.9027
-7.31471,-7.35354,26.9026
-7.31888,-7.36027,26.9032
-7.32327,-7.36688,26.9046
-7.32785,-7.37331,26.9068
-7.33258,-7.37951,26.9097
-7.33742,-7.38544,26.9134
-7.34233,-7.39104,26.9177
-7.34727,-7.39628,26.9227
-7.3522,-7.4011,26.9283
-7.35708,-7.40548,26.9345
-7.36187,-7.40937,26.9412
-7.36653,-7.41275,26.9483
-7.37102,-7.41558,26.9559
-7.37531,-7.41786,26.9638
-7.37937,-7.41955,26.9719
-7.38315,-7.42065,26.9802
-7.38663,-7.42115,26.9887
-7.38979,-7.42105,26.9972
-7.39259,-7.42035,27.0057
-7.39502,-7.41906,27.0142
-7.39705,-7.41719,27.0224
-7.39868,-7.41476,27.0305
-7.39989,-7.41179,27.0382
-7.40066,-7.40831,27.0457
-7.40101,-7.40436,27.0527
-7.40091,-7.39995,27.0592
-7.40039,-7.39514,27.0652
-7.39944,-7.38997,27.0707
-7.39808,-7.38448,27.0755
-7.39631,-7.37871,27.0797
-7.39415,-7.37273,27.0832
-7.39163,-7.36657,27.0861
-7.38876,-7.36029,27.0882
-7.38558,-7.35394,27.0895
-7.3821,-7.34758,27.0901
-7.37836,-7.34126,27.09
-7.3744,-7.33503,27.0891
-7.37024,-7.32894,27.0875
-7.36592,-7.32304,27.0852
-7.36147,-7.31738,27.0822
-7.35694,-7.312,27.0786
-7.35236,-7.30695,27.0743
-7.34778,-7.30226,27.0694
-7.34321,-7.29797,27.064
-7.33872,-7.29411,27.0581
-7.33432,-7.29072,27.0518
-7.33006,-7.28782,27.045
-7.32597,-7.28542,27.0379
-7.32208,-7.28354,27.0306
-7.31843,-7.28221,27.023
-7.31504,-7.28141,27.0153
-7.31193,-7.28117,27.0075
-7.30914,-7.28147,26.9996
-7.30668,-7.28231,26.9918
-7.30457,-7.28369,26.9841
